[Architectury Transformer DEBUG] Transforming 5 transformer(s) from C:\Users\Ddraig__\Downloads\MODS_CREATION\Entropica\common\build\devlibs\common-1.0.0-dev.jar to c:\Users\Ddraig__\Downloads\MODS_CREATION\Entropica\scratch\common-test-transformed.jar: 
[Architectury Transformer DEBUG]  - dev.architectury.transformer.transformers.TransformExpectPlatform@224a7c15
[Architectury Transformer DEBUG]  - dev.architectury.transformer.transformers.RemapInjectables@50030a27
[Architectury Transformer DEBUG]  - dev.architectury.transformer.transformers.TransformPlatformOnly@2e58644a
[Architectury Transformer DEBUG]  - dev.architectury.transformer.transformers.TransformNeoForgeAnnotations@201c6f3
[Architectury Transformer DEBUG]  - dev.architectury.transformer.transformers.TransformNeoForgeEnvironment@735ab872
[Architectury Transformer DEBUG] Transforming from C:\Users\Ddraig__\Downloads\MODS_CREATION\Entropica\common\build\devlibs\common-1.0.0-dev.jar to c:\Users\Ddraig__\Downloads\MODS_CREATION\Entropica\scratch\common-test-transformed.jar with 5 transformer(s) on dev.architectury.transformer.handler.SimpleTransformerHandler
[Architectury Transformer DEBUG] Remapping with 1 mapping provider(s):
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/client/renderer/EidolicFocalPedestalRenderer$LatheRenderState with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/client/renderer/VeilFoxRenderState with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/client/renderer/MateriaReadoutRenderer$ReadoutRenderState with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/client/renderer/VeilFoxRenderer with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/client/renderer/EidolicShadowModel with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/client/renderer/LuminothModel with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/client/renderer/CrucibleRenderer$CrucibleRenderState with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/client/renderer/CreativeParticleGeneratorRenderer$ParticleRenderState with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/client/renderer/item/DynamicWeaponRenderer$ShortbowModel with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/client/renderer/item/DynamicWeaponRenderer$PickaxeModel with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/client/renderer/item/DynamicWeaponRenderer$LongswordModel with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/client/renderer/item/DynamicWeaponRenderer$MorningStarModel with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/client/renderer/item/DynamicWeaponRenderer$CrossbowModel with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/client/renderer/item/DynamicWeaponRenderer$MaceModel with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/client/renderer/item/DynamicWeaponRenderer$RepeaterModel with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/client/renderer/item/DynamicWeaponRenderer$ShovelModel with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/client/renderer/item/DynamicWeaponRenderer$AkrafenaModel with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/client/renderer/item/DynamicWeaponRenderer$AdzeModel with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/client/renderer/item/DynamicWeaponRenderer$PaxelModel with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/client/renderer/item/DynamicWeaponRenderer$Unbaked with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/client/renderer/item/DynamicWeaponRenderer$HalberdModel with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/client/renderer/item/DynamicWeaponRenderer with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/client/renderer/item/DynamicWeaponRenderer$ShortswordModel with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/client/renderer/item/DynamicWeaponRenderer$WarhammerModel with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/client/renderer/item/DynamicWeaponRenderer$BeardAxeModel with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/client/renderer/item/DynamicWeaponRenderer$GladiusModel with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/client/renderer/item/DynamicWeaponRenderer$PoleAxeModel with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/client/renderer/item/DynamicWeaponRenderer$HandAxeModel with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/client/renderer/item/DynamicWeaponRenderer$LongbowModel with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/client/renderer/item/DynamicWeaponRenderer$SpearModel with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/client/renderer/item/DynamicWeaponRenderer$WarAxeModel with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/client/renderer/item/DynamicWeaponRenderer$WarBowModel with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/client/renderer/item/DynamicWeaponRenderer$WeaponModel with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/client/particle/FumeParticleOption with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/client/particle/FumeParticle$Provider with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/client/particle/FumeParticle with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/client/model/VeilFoxModel with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/client/model/AshenStalkerModel with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/client/model/GrotModel with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/client/model/ModModelLayers with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/client/gui/SynthesizerUserInterfaceScreen with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/client/gui/WeaponNamingScreen with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/block/ManaFurnaceBlock with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/block/VasCellBlock with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/block/EidolicFocalPedestalBlock with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/block/AethericAutomatorBlock with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/block/CatalystReceptacleBlock with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/block/VaporPneumaticDiverterBlock$1 with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/block/HydraulicPipelineBlock with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/block/PristineConduitBlock with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/block/SublimatedOrbisCellBlock with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/block/EssenceReceptacleBlock with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/block/AthanorConduitBlock$1 with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/block/ViscousAgitatorBlock$1 with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/block/EssenceReadoutBlock with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/block/AthanorCoreBlock with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/block/VoltaicConduitBlock with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/block/DilutedEssenceFluidBlock with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/block/PneumaticCalixBlock with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/block/SanguineConduitBlock with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/block/MateriaExhaustBlock with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/block/EntropicCoreBlock with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/block/ThecaCellBlock with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/block/FurnaceHatchBlock with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/block/MateriaFilterBlock with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/block/AethericSynthesizerBlock with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/block/MateriaMotorBlock with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/block/VaporPneumaticPipeBlock$1 with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/block/RitualBowlBlock with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/block/SanguineConduitBlock$1 with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/block/MonadCoreBlock with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/block/VaporPneumaticOneWayValveBlock with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/block/AttunementPedestalBlock with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/block/CrucibleBlock with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/block/MateriaReadoutBlock with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/block/EquilibriumConduitBlock with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/block/MateriaVesselControllerBlock with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/block/VoltaicCalixBlock with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/block/VoltaicConduitBlock$1 with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/block/ExtractorOutputPortBlock with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/block/ViscousAgitatorBlock with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/block/EquilibriumConduitBlock$1 with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/block/EssenceNodeIdentifierBlock with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/block/OrbisCellBlock with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/block/SynthesizerUserInterfaceBlock with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/block/MateriaSimpleMachineBlock with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/block/VaporPneumaticDiverterBlock with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/block/CreativeMateriaGeneratorBlock with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/block/SynthesizerUserInterfaceBlock$1 with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/block/MateriaExtractionApparatusBlock with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/block/VoidRiftBlock with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/block/VaporPneumaticValveBlock with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/block/MatrixCalixBlock with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/block/MateriaExtractorBaseBlock with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/block/PristineConduitBlock$1 with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/block/HydraulicInputPortBlock with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/block/EnrichmentTableBlock with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/block/VaporPneumaticPipeBlock with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/block/ManaEnrichedGlassBlock with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/block/VaporPneumaticInputPortBlock with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/block/AthanorConduitBlock with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/block/CreativeParticleGeneratorBlock with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/block/MateriaPressureChamberControllerBlock with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/block/ManaPlumeBlock with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/block/MateriaVesselPortBlock with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/block/MateriaComplexMachineBlock with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/block/HydraulicPipelineBlock$1 with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/block/VaporPneumaticValveBlock$1 with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/block/entity/MateriaVesselPortBlockEntity with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/block/entity/VaporPneumaticPipeBlockEntity$PipeTier with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/block/entity/EntropicCoreBlockEntity$BurnMode with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/block/entity/AethericSynthesizerBlockEntity with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/block/entity/EquilibriumConduitBlockEntity with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/block/entity/VoidRiftBlockEntity$TransitItem with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/block/entity/EidolicLatheBlockEntity$1 with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/block/entity/EidolicLatheBlockEntity with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/block/entity/OrbisCellBlockEntity with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/block/entity/VaporPneumaticDiverterBlockEntity with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/block/entity/MateriaPressureChamberControllerBlockEntity with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/block/entity/ManaPlumeBlockEntity with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/block/entity/EntropicCoreBlockEntity with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/block/entity/MateriaVesselPortBlockEntity$PortMode with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/block/entity/VasCellBlockEntity with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/block/entity/SanguineConduitBlockEntity with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/block/entity/EntropicCoreBlockEntity$1 with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/block/entity/MateriaVesselControllerBlockEntity with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/block/entity/MonadCoreBlockEntity with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/block/entity/VoltaicConduitBlockEntity with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/block/entity/PristineConduitBlockEntity with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/block/entity/AthanorConduitBlockEntity with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/block/entity/VaporPneumaticPipeBlockEntity with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/block/entity/VoidRiftBlockEntity with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/block/entity/EssenceReadoutBlockEntity with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/block/entity/AttunementPedestalBlockEntity$1 with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/block/entity/MateriaReadoutBlockEntity with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/block/entity/AthanorCoreBlockEntity with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/block/entity/AethericAutomatorBlockEntity with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/block/entity/CrucibleBlockEntity with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/block/entity/CrucibleBlockEntity$1 with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/block/entity/CreativeParticleGeneratorBlockEntity with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/block/entity/VaporPneumaticValveBlockEntity with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/block/entity/VaporPneumaticOneWayValveBlockEntity with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/block/entity/EnrichmentTableBlockEntity with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/block/entity/PneumaticCalixBlockEntity with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/block/entity/VaporPneumaticInputPortBlockEntity with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/block/entity/EssenceReceptacleBlockEntity with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/block/entity/MatrixCalixBlockEntity with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/block/entity/ThecaCellBlockEntity with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/block/entity/SublimatedOrbisCellBlockEntity with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/block/entity/ViscousAgitatorBlockEntity with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/block/entity/RitualBowlBlockEntity with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/block/entity/AttunementPedestalBlockEntity with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/block/entity/MateriaFilterBlockEntity with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/block/entity/ManaFurnaceBlockEntity with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/block/entity/CreativeMateriaGeneratorBlockEntity with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/block/entity/RitualBowlBlockEntity$1 with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/block/entity/VaporPneumaticPipeBlockEntity$PathNode with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/block/entity/DilutedEssenceFluidBlockEntity with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/block/entity/ManaEnrichedGlassBlockEntity with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/block/entity/AethericSynthesizerBlockEntity$1 with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/block/entity/VoltaicCalixBlockEntity with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/block/entity/HydraulicPipelineBlockEntity with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/block/entity/CatalystReceptacleBlockEntity with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/api/EssenceType with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/api/ItemEssenceMap$EssenceValue with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/api/ItemEssenceMap with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/api/materia/MateriaLiminaliaStack with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/api/materia/MateriaPerfectaStack$1 with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/api/materia/ILiquidMateriaMultiblock with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/api/materia/MateriaFumusStack$1 with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/api/materia/MateriaVolatilisStack$1 with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/api/materia/MateriaLiquidaStack$1 with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/api/materia/MateriaTransmutataStack$1 with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/api/materia/MateriaPerfectaStack with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/api/materia/MateriaLiquidaStack with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/api/materia/MateriaIchorStack with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/api/materia/IVaporMultiblockController with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/api/materia/MateriaCoagulataStack with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/api/materia/MateriaCoagulataStack$1 with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/api/materia/MateriaStack with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/api/materia/MateriaSublimataStack with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/api/materia/MateriaIchorStack$1 with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/api/materia/MateriaFumusStack with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/api/materia/IVaporHandler with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/api/materia/MateriaSublimataStack$1 with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/api/materia/ILiquidMateriaHandler with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/api/materia/MateriaTransmutataStack with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/api/materia/MateriaVolatilisStack with maxs=true frames=true
[Architectury Transformer DEBUG] Writing ddraig/net/entropica/api/materia/MateriaLiminaliaStack$1 with maxs=true frames=true
[Architectury Transformer DEBUG] Closed File Systems for c:\Users\Ddraig__\Downloads\MODS_CREATION\Entropica\scratch\common-test-transformed.jar
[Architectury Transformer] Transformed jar with 5 transformer(s) in 460.3 ms
